,0
2603,Rock
2604,INDETERMINATE
2605,INDETERMINATE
2606,INDETERMINATE
2607,Rock
2608,INDETERMINATE
2609,INDETERMINATE
2610,INDETERMINATE
2611,INDETERMINATE
2612,INDETERMINATE
2613,INDETERMINATE
2614,INDETERMINATE
2615,INDETERMINATE
2616,INDETERMINATE
2617,INDETERMINATE
2618,INDETERMINATE
2619,INDETERMINATE
2620,INDETERMINATE
2621,INDETERMINATE
2622,INDETERMINATE
2623,Rock
2624,INDETERMINATE
2625,INDETERMINATE
2626,INDETERMINATE
2627,INDETERMINATE
2628,INDETERMINATE
2629,Rock
2630,INDETERMINATE
2631,INDETERMINATE
2632,INDETERMINATE
2633,INDETERMINATE
2634,INDETERMINATE
2635,Rock
2636,INDETERMINATE
2637,INDETERMINATE
2638,INDETERMINATE
2639,INDETERMINATE
2640,INDETERMINATE
2641,INDETERMINATE
2642,INDETERMINATE
2643,INDETERMINATE
2644,INDETERMINATE
2645,INDETERMINATE
2646,INDETERMINATE
2647,INDETERMINATE
2648,INDETERMINATE
2649,INDETERMINATE
2650,INDETERMINATE
2651,INDETERMINATE
2652,Experimental
2653,INDETERMINATE
2654,INDETERMINATE
2655,INDETERMINATE
2656,INDETERMINATE
2657,INDETERMINATE
2658,INDETERMINATE
2659,INDETERMINATE
2660,INDETERMINATE
2661,INDETERMINATE
2662,Electronic
2663,INDETERMINATE
2664,INDETERMINATE
2665,INDETERMINATE
2666,INDETERMINATE
2667,INDETERMINATE
2668,INDETERMINATE
2669,INDETERMINATE
2670,INDETERMINATE
2671,INDETERMINATE
2672,INDETERMINATE
2673,INDETERMINATE
2674,INDETERMINATE
2675,INDETERMINATE
2676,INDETERMINATE
2677,INDETERMINATE
2678,Experimental
2679,INDETERMINATE
2680,INDETERMINATE
2681,INDETERMINATE
2682,INDETERMINATE
2683,INDETERMINATE
2684,INDETERMINATE
2685,INDETERMINATE
2686,INDETERMINATE
2687,INDETERMINATE
2688,Experimental
2689,Experimental
2690,INDETERMINATE
2691,INDETERMINATE
2692,INDETERMINATE
2693,INDETERMINATE
2694,INDETERMINATE
2695,Rock
2696,INDETERMINATE
2697,INDETERMINATE
2698,Electronic
2699,Electronic
2700,INDETERMINATE
2701,INDETERMINATE
2702,Electronic
2703,INDETERMINATE
2704,Rock
2705,INDETERMINATE
2706,INDETERMINATE
2707,INDETERMINATE
2708,INDETERMINATE
2709,Experimental
2710,Experimental
2711,INDETERMINATE
2712,INDETERMINATE
2713,INDETERMINATE
2714,Rock
2715,INDETERMINATE
2716,INDETERMINATE
2717,INDETERMINATE
2718,INDETERMINATE
2719,INDETERMINATE
2720,INDETERMINATE
2721,INDETERMINATE
2722,INDETERMINATE
2723,INDETERMINATE
2724,INDETERMINATE
2725,INDETERMINATE
2726,INDETERMINATE
2727,INDETERMINATE
2728,INDETERMINATE
2729,INDETERMINATE
2730,INDETERMINATE
2731,INDETERMINATE
2732,INDETERMINATE
2733,INDETERMINATE
2734,INDETERMINATE
2735,INDETERMINATE
2736,Experimental
2737,INDETERMINATE
2738,INDETERMINATE
2739,INDETERMINATE
2740,INDETERMINATE
2741,INDETERMINATE
2742,INDETERMINATE
2743,Experimental
2744,INDETERMINATE
2745,INDETERMINATE
2746,INDETERMINATE
2747,INDETERMINATE
2748,INDETERMINATE
2749,INDETERMINATE
2750,Experimental
2751,Electronic
2752,INDETERMINATE
2753,Experimental
2754,INDETERMINATE
2755,Experimental
2756,Electronic
2757,INDETERMINATE
2758,INDETERMINATE
2759,INDETERMINATE
2760,Electronic
2761,INDETERMINATE
2762,Rock
2763,Rock
2764,Rock
2765,Experimental
2766,INDETERMINATE
2767,INDETERMINATE
2768,INDETERMINATE
2769,INDETERMINATE
2770,INDETERMINATE
2771,INDETERMINATE
2772,INDETERMINATE
2773,INDETERMINATE
2774,INDETERMINATE
2775,INDETERMINATE
2776,INDETERMINATE
2777,INDETERMINATE
2778,INDETERMINATE
2779,INDETERMINATE
2780,INDETERMINATE
2781,INDETERMINATE
2782,Rock
2783,INDETERMINATE
2784,INDETERMINATE
2785,INDETERMINATE
2786,INDETERMINATE
2787,Rock
2788,INDETERMINATE
2789,INDETERMINATE
2790,INDETERMINATE
2791,INDETERMINATE
2792,INDETERMINATE
2793,INDETERMINATE
2794,INDETERMINATE
2795,INDETERMINATE
2796,INDETERMINATE
2797,Rock
2798,Rock
2799,INDETERMINATE
2800,INDETERMINATE
2801,Rock
2802,INDETERMINATE
2803,INDETERMINATE
2804,Experimental
2805,INDETERMINATE
2806,INDETERMINATE
2807,INDETERMINATE
2808,INDETERMINATE
2809,INDETERMINATE
2810,INDETERMINATE
2811,INDETERMINATE
2812,INDETERMINATE
2813,INDETERMINATE
2814,INDETERMINATE
2815,Experimental
2816,Rock
2817,INDETERMINATE
2818,INDETERMINATE
2819,INDETERMINATE
2820,INDETERMINATE
2821,INDETERMINATE
2822,INDETERMINATE
2823,INDETERMINATE
2824,INDETERMINATE
2825,INDETERMINATE
2826,INDETERMINATE
2827,INDETERMINATE
2828,INDETERMINATE
2829,INDETERMINATE
2830,Rock
2831,INDETERMINATE
2832,Rock
2833,INDETERMINATE
2834,INDETERMINATE
2835,INDETERMINATE
2836,INDETERMINATE
2837,Rock
2838,Rock
2839,INDETERMINATE
2840,Rock
2841,INDETERMINATE
2842,INDETERMINATE
2843,Rock
2844,Rock
2845,Rock
2846,INDETERMINATE
2847,INDETERMINATE
2848,Rock
2849,Rock
2850,INDETERMINATE
2851,INDETERMINATE
2852,INDETERMINATE
2853,INDETERMINATE
2854,INDETERMINATE
2855,INDETERMINATE
2856,INDETERMINATE
2857,INDETERMINATE
2858,INDETERMINATE
2859,INDETERMINATE
2860,INDETERMINATE
2861,INDETERMINATE
2862,INDETERMINATE
2863,INDETERMINATE
2864,INDETERMINATE
2865,INDETERMINATE
2866,INDETERMINATE
2867,INDETERMINATE
2868,INDETERMINATE
2869,Rock
2870,Rock
2871,Rock
2872,Rock
2873,Rock
2874,INDETERMINATE
2875,INDETERMINATE
2876,INDETERMINATE
2877,INDETERMINATE
2878,INDETERMINATE
2879,INDETERMINATE
2880,INDETERMINATE
2881,INDETERMINATE
2882,INDETERMINATE
2883,INDETERMINATE
2884,INDETERMINATE
2885,INDETERMINATE
2886,INDETERMINATE
2887,INDETERMINATE
2888,INDETERMINATE
2889,INDETERMINATE
2890,INDETERMINATE
2891,INDETERMINATE
2892,INDETERMINATE
2893,INDETERMINATE
2894,Rock
2895,INDETERMINATE
2896,INDETERMINATE
2897,INDETERMINATE
2898,Electronic
2899,INDETERMINATE
2900,INDETERMINATE
2901,INDETERMINATE
2902,INDETERMINATE
2903,INDETERMINATE
2904,INDETERMINATE
2905,Rock
2906,Rock
2907,INDETERMINATE
2908,INDETERMINATE
2909,INDETERMINATE
2910,INDETERMINATE
2911,INDETERMINATE
2912,INDETERMINATE
2913,INDETERMINATE
2914,INDETERMINATE
2915,INDETERMINATE
2916,INDETERMINATE
2917,Rock
2918,INDETERMINATE
2919,INDETERMINATE
2920,INDETERMINATE
2921,INDETERMINATE
2922,INDETERMINATE
2923,INDETERMINATE
2924,INDETERMINATE
2925,INDETERMINATE
2926,INDETERMINATE
2927,INDETERMINATE
2928,INDETERMINATE
2929,INDETERMINATE
2930,INDETERMINATE
2931,INDETERMINATE
2932,Rock
2933,INDETERMINATE
2934,INDETERMINATE
2935,Experimental
2936,INDETERMINATE
2937,INDETERMINATE
2938,INDETERMINATE
2939,INDETERMINATE
2940,Rock
2941,INDETERMINATE
2942,INDETERMINATE
2943,INDETERMINATE
2944,INDETERMINATE
2945,INDETERMINATE
2946,INDETERMINATE
2947,INDETERMINATE
2948,INDETERMINATE
2949,INDETERMINATE
2950,INDETERMINATE
2951,INDETERMINATE
2952,INDETERMINATE
2953,INDETERMINATE
2954,INDETERMINATE
2955,INDETERMINATE
2956,INDETERMINATE
2957,INDETERMINATE
2958,INDETERMINATE
2959,Rock
2960,INDETERMINATE
2961,INDETERMINATE
2962,INDETERMINATE
2963,INDETERMINATE
2964,INDETERMINATE
2965,INDETERMINATE
2966,INDETERMINATE
2967,INDETERMINATE
2968,Electronic
2969,INDETERMINATE
2970,Rock
2971,INDETERMINATE
2972,Rock
2973,Rock
2974,INDETERMINATE
2975,INDETERMINATE
2976,INDETERMINATE
2977,INDETERMINATE
2978,INDETERMINATE
2979,INDETERMINATE
2980,INDETERMINATE
2981,INDETERMINATE
2982,INDETERMINATE
2983,INDETERMINATE
2984,INDETERMINATE
2985,INDETERMINATE
2986,INDETERMINATE
2987,INDETERMINATE
2988,INDETERMINATE
2989,INDETERMINATE
2990,INDETERMINATE
2991,INDETERMINATE
2992,INDETERMINATE
2993,INDETERMINATE
2994,INDETERMINATE
2995,INDETERMINATE
2996,INDETERMINATE
2997,INDETERMINATE
2998,INDETERMINATE
2999,INDETERMINATE
3000,INDETERMINATE
3001,INDETERMINATE
3002,Rock
3003,INDETERMINATE
3004,INDETERMINATE
3005,Electronic
3006,Electronic
3007,INDETERMINATE
3008,INDETERMINATE
3009,INDETERMINATE
3010,Rock
3011,INDETERMINATE
3012,INDETERMINATE
3013,INDETERMINATE
3014,INDETERMINATE
3015,INDETERMINATE
3016,Rock
3017,INDETERMINATE
3018,INDETERMINATE
3019,INDETERMINATE
3020,INDETERMINATE
3021,INDETERMINATE
3022,INDETERMINATE
3023,INDETERMINATE
3024,INDETERMINATE
3025,Electronic
3026,INDETERMINATE
3027,Electronic
3028,INDETERMINATE
3029,INDETERMINATE
3030,Electronic
3031,INDETERMINATE
3032,INDETERMINATE
3033,INDETERMINATE
3034,INDETERMINATE
3035,Rock
3036,INDETERMINATE
3037,INDETERMINATE
3038,INDETERMINATE
3039,INDETERMINATE
3040,INDETERMINATE
3041,INDETERMINATE
3042,Rock
3043,INDETERMINATE
3044,Rock
3045,INDETERMINATE
3046,INDETERMINATE
3047,INDETERMINATE
3048,INDETERMINATE
3049,Rock
3050,Rock
3051,Rock
3052,INDETERMINATE
3053,INDETERMINATE
3054,INDETERMINATE
3055,INDETERMINATE
3056,INDETERMINATE
3057,INDETERMINATE
3058,INDETERMINATE
3059,INDETERMINATE
3060,INDETERMINATE
3061,Experimental
3062,INDETERMINATE
3063,INDETERMINATE
3064,INDETERMINATE
3065,INDETERMINATE
3066,INDETERMINATE
3067,INDETERMINATE
3068,INDETERMINATE
3069,INDETERMINATE
3070,INDETERMINATE
3071,Experimental
3072,INDETERMINATE
3073,INDETERMINATE
3074,INDETERMINATE
3075,INDETERMINATE
3076,INDETERMINATE
3077,INDETERMINATE
3078,INDETERMINATE
3079,INDETERMINATE
3080,INDETERMINATE
3081,Rock
3082,INDETERMINATE
3083,INDETERMINATE
3084,INDETERMINATE
3085,INDETERMINATE
3086,INDETERMINATE
3087,INDETERMINATE
3088,INDETERMINATE
3089,INDETERMINATE
3090,INDETERMINATE
3091,INDETERMINATE
3092,INDETERMINATE
3093,INDETERMINATE
3094,Rock
3095,Rock
3096,INDETERMINATE
3097,INDETERMINATE
3098,INDETERMINATE
3099,INDETERMINATE
3100,INDETERMINATE
3101,INDETERMINATE
3102,Rock
3103,Rock
3104,Rock
3105,Rock
3106,INDETERMINATE
3107,INDETERMINATE
3108,INDETERMINATE
3109,INDETERMINATE
3110,INDETERMINATE
3111,INDETERMINATE
3112,INDETERMINATE
3113,INDETERMINATE
3114,INDETERMINATE
3115,INDETERMINATE
3116,INDETERMINATE
3117,INDETERMINATE
3118,INDETERMINATE
3119,INDETERMINATE
3120,INDETERMINATE
3121,INDETERMINATE
3122,INDETERMINATE
3123,INDETERMINATE
3124,INDETERMINATE
3125,INDETERMINATE
3126,INDETERMINATE
3127,INDETERMINATE
3128,Rock
3129,INDETERMINATE
3130,INDETERMINATE
3131,INDETERMINATE
3132,INDETERMINATE
3133,INDETERMINATE
3134,INDETERMINATE
3135,INDETERMINATE
3136,INDETERMINATE
3137,INDETERMINATE
3138,INDETERMINATE
3139,INDETERMINATE
3140,INDETERMINATE
3141,Rock
3142,INDETERMINATE
3143,INDETERMINATE
3144,INDETERMINATE
3145,INDETERMINATE
3146,INDETERMINATE
3147,Rock
3148,INDETERMINATE
3149,INDETERMINATE
3150,Rock
3151,Rock
3152,INDETERMINATE
3153,INDETERMINATE
3154,INDETERMINATE
3155,INDETERMINATE
3156,INDETERMINATE
3157,INDETERMINATE
3158,INDETERMINATE
3159,INDETERMINATE
3160,INDETERMINATE
3161,INDETERMINATE
3162,INDETERMINATE
3163,INDETERMINATE
3164,INDETERMINATE
3165,INDETERMINATE
3166,INDETERMINATE
3167,INDETERMINATE
3168,INDETERMINATE
3169,INDETERMINATE
3170,INDETERMINATE
3171,INDETERMINATE
3172,INDETERMINATE
3173,INDETERMINATE
3174,INDETERMINATE
3175,INDETERMINATE
3176,INDETERMINATE
3177,Electronic
3178,Rock
3179,INDETERMINATE
3180,INDETERMINATE
3181,Rock
3182,INDETERMINATE
3183,INDETERMINATE
3184,INDETERMINATE
3185,INDETERMINATE
3186,INDETERMINATE
3187,INDETERMINATE
3188,INDETERMINATE
3189,INDETERMINATE
3190,INDETERMINATE
3191,INDETERMINATE
3192,INDETERMINATE
3193,INDETERMINATE
3194,INDETERMINATE
3195,INDETERMINATE
3196,INDETERMINATE
3197,INDETERMINATE
3198,INDETERMINATE
3199,INDETERMINATE
3200,INDETERMINATE
3201,Rock
3202,Rock
3203,Rock
3204,INDETERMINATE
3205,Rock
3206,Rock
3207,Rock
3208,INDETERMINATE
3209,INDETERMINATE
3210,Rock
3211,INDETERMINATE
3212,INDETERMINATE
3213,INDETERMINATE
3214,INDETERMINATE
3215,INDETERMINATE
3216,INDETERMINATE
3217,INDETERMINATE
3218,Rock
3219,INDETERMINATE
3220,Rock
3221,INDETERMINATE
3222,INDETERMINATE
3223,INDETERMINATE
3224,INDETERMINATE
3225,INDETERMINATE
3226,INDETERMINATE
3227,INDETERMINATE
3228,INDETERMINATE
3229,INDETERMINATE
3230,INDETERMINATE
3231,INDETERMINATE
3232,INDETERMINATE
3233,INDETERMINATE
3234,INDETERMINATE
3235,INDETERMINATE
3236,INDETERMINATE
3237,INDETERMINATE
3238,INDETERMINATE
3239,INDETERMINATE
3240,INDETERMINATE
3241,INDETERMINATE
3242,INDETERMINATE
3243,INDETERMINATE
3244,INDETERMINATE
3245,INDETERMINATE
3246,INDETERMINATE
3247,INDETERMINATE
3248,INDETERMINATE
3249,INDETERMINATE
3250,INDETERMINATE
3251,INDETERMINATE
3252,INDETERMINATE
3253,INDETERMINATE
3254,INDETERMINATE
3255,INDETERMINATE
3256,INDETERMINATE
3257,INDETERMINATE
3258,INDETERMINATE
3259,INDETERMINATE
3260,INDETERMINATE
3261,INDETERMINATE
3262,Experimental
3263,Experimental
3264,INDETERMINATE
3265,Rock
3266,INDETERMINATE
3267,INDETERMINATE
3268,Rock
3269,INDETERMINATE
3270,INDETERMINATE
3271,INDETERMINATE
3272,INDETERMINATE
3273,INDETERMINATE
3274,INDETERMINATE
3275,INDETERMINATE
3276,INDETERMINATE
3277,INDETERMINATE
3278,INDETERMINATE
3279,INDETERMINATE
3280,INDETERMINATE
3281,INDETERMINATE
3282,INDETERMINATE
3283,INDETERMINATE
3284,INDETERMINATE
3285,INDETERMINATE
3286,INDETERMINATE
3287,INDETERMINATE
3288,INDETERMINATE
3289,INDETERMINATE
3290,INDETERMINATE
3291,INDETERMINATE
3292,INDETERMINATE
3293,INDETERMINATE
3294,Rock
3295,INDETERMINATE
3296,INDETERMINATE
3297,INDETERMINATE
3298,INDETERMINATE
3299,INDETERMINATE
3300,INDETERMINATE
3301,INDETERMINATE
3302,INDETERMINATE
3303,INDETERMINATE
3304,INDETERMINATE
3305,INDETERMINATE
3306,INDETERMINATE
3307,INDETERMINATE
3308,INDETERMINATE
3309,INDETERMINATE
3310,INDETERMINATE
3311,INDETERMINATE
3312,INDETERMINATE
3313,INDETERMINATE
3314,INDETERMINATE
3315,INDETERMINATE
3316,INDETERMINATE
3317,INDETERMINATE
3318,INDETERMINATE
3319,INDETERMINATE
3320,INDETERMINATE
3321,INDETERMINATE
3322,INDETERMINATE
3323,INDETERMINATE
3324,INDETERMINATE
3325,INDETERMINATE
3326,INDETERMINATE
3327,INDETERMINATE
3328,Rock
3329,Experimental
3330,INDETERMINATE
3331,INDETERMINATE
3332,INDETERMINATE
3333,INDETERMINATE
3334,INDETERMINATE
3335,INDETERMINATE
3336,INDETERMINATE
3337,INDETERMINATE
3338,INDETERMINATE
3339,INDETERMINATE
3340,Rock
3341,INDETERMINATE
3342,INDETERMINATE
3343,INDETERMINATE
3344,INDETERMINATE
3345,INDETERMINATE
3346,INDETERMINATE
3347,INDETERMINATE
3348,INDETERMINATE
3349,INDETERMINATE
3350,INDETERMINATE
3351,Rock
3352,INDETERMINATE
3353,INDETERMINATE
3354,INDETERMINATE
3355,INDETERMINATE
3356,INDETERMINATE
3357,Rock
3358,INDETERMINATE
3359,INDETERMINATE
3360,INDETERMINATE
3361,Rock
3362,Rock
3363,INDETERMINATE
3364,Rock
3365,INDETERMINATE
3366,INDETERMINATE
3367,INDETERMINATE
3368,INDETERMINATE
3369,Rock
3370,INDETERMINATE
3371,INDETERMINATE
3372,Rock
3373,INDETERMINATE
3374,INDETERMINATE
3375,INDETERMINATE
3376,INDETERMINATE
3377,INDETERMINATE
3378,INDETERMINATE
3379,INDETERMINATE
3380,INDETERMINATE
3381,INDETERMINATE
3382,INDETERMINATE
3383,Rock
3384,Rock
3385,INDETERMINATE
3386,INDETERMINATE
3387,INDETERMINATE
3388,INDETERMINATE
3389,INDETERMINATE
3390,INDETERMINATE
3391,INDETERMINATE
3392,INDETERMINATE
3393,INDETERMINATE
3394,INDETERMINATE
3395,INDETERMINATE
3396,INDETERMINATE
3397,INDETERMINATE
3398,INDETERMINATE
3399,INDETERMINATE
3400,INDETERMINATE
3401,INDETERMINATE
3402,INDETERMINATE
3403,INDETERMINATE
3404,INDETERMINATE
3405,INDETERMINATE
3406,INDETERMINATE
3407,INDETERMINATE
3408,INDETERMINATE
3409,INDETERMINATE
3410,INDETERMINATE
3411,INDETERMINATE
3412,INDETERMINATE
3413,INDETERMINATE
3414,INDETERMINATE
3415,INDETERMINATE
3416,INDETERMINATE
3417,INDETERMINATE
3418,INDETERMINATE
3419,INDETERMINATE
3420,INDETERMINATE
3421,INDETERMINATE
3422,Rock
3423,INDETERMINATE
3424,INDETERMINATE
3425,INDETERMINATE
3426,Rock
3427,INDETERMINATE
3428,INDETERMINATE
3429,INDETERMINATE
3430,INDETERMINATE
3431,INDETERMINATE
3432,INDETERMINATE
3433,INDETERMINATE
3434,Rock
3435,INDETERMINATE
3436,INDETERMINATE
3437,INDETERMINATE
3438,INDETERMINATE
3439,INDETERMINATE
3440,INDETERMINATE
3441,INDETERMINATE
3442,Rock
3443,INDETERMINATE
3444,INDETERMINATE
3445,INDETERMINATE
3446,INDETERMINATE
3447,INDETERMINATE
3448,INDETERMINATE
3449,INDETERMINATE
3450,INDETERMINATE
3451,INDETERMINATE
3452,INDETERMINATE
3453,INDETERMINATE
3454,Electronic
3455,INDETERMINATE
3456,INDETERMINATE
3457,INDETERMINATE
3458,Rock
3459,INDETERMINATE
3460,INDETERMINATE
3461,Rock
3462,Rock
3463,Rock
3464,Rock
3465,INDETERMINATE
3466,INDETERMINATE
3467,INDETERMINATE
3468,INDETERMINATE
3469,INDETERMINATE
3470,INDETERMINATE
3471,INDETERMINATE
3472,INDETERMINATE
3473,INDETERMINATE
3474,INDETERMINATE
3475,INDETERMINATE
3476,INDETERMINATE
3477,INDETERMINATE
3478,INDETERMINATE
3479,Rock
3480,INDETERMINATE
3481,Rock
3482,Rock
3483,INDETERMINATE
3484,Rock
3485,INDETERMINATE
3486,INDETERMINATE
3487,INDETERMINATE
3488,INDETERMINATE
3489,INDETERMINATE
3490,INDETERMINATE
3491,INDETERMINATE
3492,INDETERMINATE
3493,INDETERMINATE
3494,INDETERMINATE
3495,INDETERMINATE
3496,INDETERMINATE
3497,INDETERMINATE
3498,INDETERMINATE
3499,INDETERMINATE
3500,INDETERMINATE
3501,INDETERMINATE
3502,Rock
3503,INDETERMINATE
3504,INDETERMINATE
3505,Rock
3506,INDETERMINATE
3507,INDETERMINATE
3508,INDETERMINATE
3509,INDETERMINATE
3510,INDETERMINATE
3511,INDETERMINATE
3512,INDETERMINATE
3513,INDETERMINATE
3514,INDETERMINATE
3515,Rock
3516,INDETERMINATE
3517,Rock
3518,INDETERMINATE
3519,Rock
3520,INDETERMINATE
3521,INDETERMINATE
3522,INDETERMINATE
3523,Rock
3524,INDETERMINATE
3525,Electronic
3526,INDETERMINATE
3527,INDETERMINATE
3528,INDETERMINATE
3529,INDETERMINATE
3530,INDETERMINATE
3531,INDETERMINATE
3532,INDETERMINATE
3533,INDETERMINATE
3534,INDETERMINATE
3535,INDETERMINATE
3536,INDETERMINATE
3537,INDETERMINATE
3538,INDETERMINATE
3539,INDETERMINATE
3540,INDETERMINATE
3541,INDETERMINATE
3542,INDETERMINATE
3543,Experimental
3544,INDETERMINATE
3545,Experimental
3546,INDETERMINATE
3547,INDETERMINATE
3548,INDETERMINATE
3549,INDETERMINATE
3550,INDETERMINATE
3551,INDETERMINATE
3552,Rock
3553,INDETERMINATE
3554,INDETERMINATE
3555,Rock
3556,INDETERMINATE
3557,INDETERMINATE
3558,Rock
3559,INDETERMINATE
3560,INDETERMINATE
3561,INDETERMINATE
3562,INDETERMINATE
3563,INDETERMINATE
3564,INDETERMINATE
3565,INDETERMINATE
3566,INDETERMINATE
3567,INDETERMINATE
3568,INDETERMINATE
3569,INDETERMINATE
3570,INDETERMINATE
3571,INDETERMINATE
3572,INDETERMINATE
3573,INDETERMINATE
3574,INDETERMINATE
3575,INDETERMINATE
3576,INDETERMINATE
3577,INDETERMINATE
3578,INDETERMINATE
3579,Electronic
3580,Experimental
3581,INDETERMINATE
3582,Rock
3583,Rock
3584,Rock
3585,INDETERMINATE
3586,INDETERMINATE
3587,INDETERMINATE
3588,INDETERMINATE
3589,INDETERMINATE
3590,INDETERMINATE
3591,INDETERMINATE
3592,INDETERMINATE
3593,INDETERMINATE
3594,INDETERMINATE
3595,INDETERMINATE
3596,INDETERMINATE
3597,INDETERMINATE
3598,INDETERMINATE
3599,INDETERMINATE
3600,INDETERMINATE
3601,INDETERMINATE
3602,INDETERMINATE
3603,Rock
3604,INDETERMINATE
3605,INDETERMINATE
3606,INDETERMINATE
3607,INDETERMINATE
3608,INDETERMINATE
3609,Electronic
3610,INDETERMINATE
3611,INDETERMINATE
3612,INDETERMINATE
3613,INDETERMINATE
3614,Rock
3615,INDETERMINATE
3616,Rock
3617,INDETERMINATE
3618,INDETERMINATE
3619,INDETERMINATE
3620,INDETERMINATE
3621,INDETERMINATE
3622,INDETERMINATE
3623,INDETERMINATE
3624,INDETERMINATE
3625,INDETERMINATE
3626,INDETERMINATE
3627,INDETERMINATE
3628,INDETERMINATE
3629,INDETERMINATE
3630,INDETERMINATE
3631,INDETERMINATE
3632,INDETERMINATE
3633,INDETERMINATE
3634,INDETERMINATE
3635,INDETERMINATE
3636,INDETERMINATE
3637,INDETERMINATE
3638,INDETERMINATE
3639,INDETERMINATE
3640,INDETERMINATE
3641,INDETERMINATE
3642,INDETERMINATE
3643,INDETERMINATE
3644,INDETERMINATE
3645,INDETERMINATE
3646,INDETERMINATE
3647,INDETERMINATE
3648,INDETERMINATE
3649,INDETERMINATE
3650,INDETERMINATE
3651,INDETERMINATE
3652,INDETERMINATE
3653,INDETERMINATE
3654,INDETERMINATE
3655,INDETERMINATE
3656,INDETERMINATE
3657,INDETERMINATE
3658,INDETERMINATE
3659,INDETERMINATE
3660,INDETERMINATE
3661,INDETERMINATE
3662,INDETERMINATE
3663,INDETERMINATE
3664,INDETERMINATE
3665,INDETERMINATE
3666,Rock
3667,INDETERMINATE
3668,INDETERMINATE
3669,INDETERMINATE
3670,INDETERMINATE
3671,INDETERMINATE
3672,INDETERMINATE
3673,INDETERMINATE
3674,INDETERMINATE
3675,Rock
3676,INDETERMINATE
3677,INDETERMINATE
3678,Electronic
3679,INDETERMINATE
3680,INDETERMINATE
3681,INDETERMINATE
3682,Rock
3683,INDETERMINATE
3684,INDETERMINATE
3685,Rock
3686,INDETERMINATE
3687,Rock
3688,INDETERMINATE
3689,INDETERMINATE
3690,INDETERMINATE
3691,INDETERMINATE
3692,INDETERMINATE
3693,INDETERMINATE
3694,Rock
3695,INDETERMINATE
3696,INDETERMINATE
3697,INDETERMINATE
3698,INDETERMINATE
3699,INDETERMINATE
3700,Rock
3701,INDETERMINATE
3702,INDETERMINATE
3703,INDETERMINATE
3704,Electronic
3705,INDETERMINATE
3706,INDETERMINATE
3707,Rock
3708,Rock
3709,INDETERMINATE
3710,INDETERMINATE
3711,INDETERMINATE
3712,INDETERMINATE
3713,INDETERMINATE
3714,INDETERMINATE
3715,INDETERMINATE
3716,INDETERMINATE
3717,INDETERMINATE
3718,INDETERMINATE
3719,INDETERMINATE
3720,INDETERMINATE
3721,INDETERMINATE
3722,INDETERMINATE
3723,INDETERMINATE
3724,INDETERMINATE
3725,INDETERMINATE
3726,INDETERMINATE
3727,INDETERMINATE
3728,INDETERMINATE
3729,INDETERMINATE
3730,Rock
3731,INDETERMINATE
3732,INDETERMINATE
3733,INDETERMINATE
3734,INDETERMINATE
3735,INDETERMINATE
3736,INDETERMINATE
3737,INDETERMINATE
3738,INDETERMINATE
3739,INDETERMINATE
3740,INDETERMINATE
3741,INDETERMINATE
3742,Rock
3743,INDETERMINATE
3744,INDETERMINATE
3745,INDETERMINATE
3746,INDETERMINATE
3747,INDETERMINATE
3748,INDETERMINATE
3749,INDETERMINATE
3750,INDETERMINATE
3751,INDETERMINATE
3752,INDETERMINATE
3753,INDETERMINATE
3754,INDETERMINATE
3755,INDETERMINATE
3756,INDETERMINATE
3757,INDETERMINATE
3758,INDETERMINATE
3759,INDETERMINATE
3760,INDETERMINATE
3761,INDETERMINATE
3762,INDETERMINATE
3763,INDETERMINATE
3764,INDETERMINATE
3765,INDETERMINATE
3766,INDETERMINATE
3767,INDETERMINATE
3768,INDETERMINATE
3769,INDETERMINATE
3770,INDETERMINATE
3771,INDETERMINATE
3772,Rock
3773,INDETERMINATE
3774,INDETERMINATE
3775,Rock
3776,Rock
3777,INDETERMINATE
3778,Rock
3779,INDETERMINATE
3780,Rock
3781,Rock
3782,INDETERMINATE
3783,Rock
3784,INDETERMINATE
3785,Rock
3786,INDETERMINATE
3787,INDETERMINATE
3788,INDETERMINATE
3789,Rock
3790,INDETERMINATE
3791,Rock
3792,INDETERMINATE
3793,INDETERMINATE
3794,INDETERMINATE
3795,INDETERMINATE
3796,INDETERMINATE
3797,INDETERMINATE
3798,INDETERMINATE
3799,Rock
3800,INDETERMINATE
3801,Electronic
3802,INDETERMINATE
3803,Rock
3804,Rock
3805,Rock
3806,INDETERMINATE
3807,Rock
3808,INDETERMINATE
3809,Rock
3810,INDETERMINATE
3811,Rock
3812,INDETERMINATE
3813,INDETERMINATE
3814,INDETERMINATE
3815,INDETERMINATE
3816,INDETERMINATE
3817,INDETERMINATE
3818,Rock
3819,INDETERMINATE
3820,INDETERMINATE
3821,INDETERMINATE
3822,INDETERMINATE
3823,Rock
3824,INDETERMINATE
3825,INDETERMINATE
3826,INDETERMINATE
3827,Rock
3828,INDETERMINATE
3829,INDETERMINATE
3830,INDETERMINATE
3831,INDETERMINATE
3832,INDETERMINATE
3833,INDETERMINATE
3834,INDETERMINATE
3835,INDETERMINATE
3836,INDETERMINATE
3837,INDETERMINATE
3838,Rock
3839,INDETERMINATE
3840,Rock
3841,Rock
3842,INDETERMINATE
3843,INDETERMINATE
3844,Rock
3845,Rock
3846,Rock
3847,Rock
